Model,Score
TK_rec_pr4_d2_absolute_error_score_SVC STA CV,0.3061728395061728
TK_rec_pr0_lasso_QDA STA CV,0.3290123456790123
None_KNN-7 STA,0.3333333333333333
TK_rec_pr4_d2_absolute_error_score_QDA STA CV,0.3339506172839506
TK_rec_pr0_r1_dist_QDA STA CV,0.337037037037037
TK_rec_pr0_r2_score_QDA STA CV,0.3401234567901234
TK_rec_pr4_explained_variance_SVC STA CV,0.3432098765432098
TK_rec_pr4_d2_absolute_error_score_LDA STA,0.3481481481481481
TK_rec_pr4_d2_absolute_error_score_KNN-5 STA,0.3481481481481481
TK_rec_pr4_d2_absolute_error_score_LDA STA CV,0.3493827160493827
TK_rec_pr2_coef_SVC STA CV,0.3512345679012345
TK_rec_pr3_coef_QDA STA CV,0.3518518518518518
TK_rec_pr4_explained_variance_QDA STA CV,0.3537037037037037
TK_rec_pr4_Score_(LASSO)_Left_QDA STA CV,0.3537037037037037
TK_rec_pr4_d2_absolute_error_score_QDA STA,0.3555555555555555
TK_rec_pr0_r2_dist_QDA STA CV,0.3580246913580247
TK_rec_pr1_coef_SVC STA CV,0.3586419753086419
TK_rec_pr0_QDA STA CV,0.3635802469135801
TK_rec_pr3_coef_SVC STA CV,0.3641975308641975
TK_rec_pr4_mean_absolute_percentage_error_SVC STA CV,0.3666666666666666
TK_rec_pr5_coef_QDA STA CV,0.3685185185185184
TK_rec_pr4_Score_(LASSO)_Left_SVC STA CV,0.3691358024691357
TK_rec_pr2_coef_QDA STA CV,0.3697530864197531
TK_rec_pr4_coef_KNN-5 STA,0.3703703703703703
TK_rec_pr4_Coef_Left_KNN-5 STA,0.3703703703703703
TK_rec_pr4_coef_SVC STA CV,0.3716049382716048
TK_rec_pr4_Coef_Left_SVC STA CV,0.3716049382716048
TK_rec_pr6_coef_SVC STA CV,0.3716049382716048
TK_rec_pr4_coef_QDA STA CV,0.3728395061728395
TK_rec_pr4_Coef_Left_QDA STA CV,0.3728395061728395
def_vals_pr3_r2_score_QDA STA CV,0.374074074074074
full_ga_class_results_QDA STA CV,0.374074074074074
TK_rec_pr3_r2_score_QDA STA CV,0.374074074074074
TK_rec_pr0_r2_score_SVC STA CV,0.3746913580246913
TK_rec_pr4_coef_DT STA CV,0.3746913580246913
TK_rec_pr1_QDA STA CV,0.3746913580246914
TK_rec_pr3_QDA STA CV,0.3753086419753086
TK_rec_pr4_d2_absolute_error_score_RF STA CV,0.3753086419753086
TK_rec_pr4_explained_variance_DT STA CV,0.3759259259259259
TK_rec_pr5_coef_SVC STA CV,0.3765432098765431
TK_rec_pr4_explained_variance_RF STA CV,0.3771604938271604
TK_rec_pr3_lasso_QDA STA CV,0.3771604938271605
TK_rec_pr0_lasso_SVC STA CV,0.3777777777777777
TK_rec_pr3_coef_DT STA CV,0.3777777777777777
TK_rec_pr4_Coef_Left_DT STA CV,0.378395061728395
TK_rec_pr4_r2_score_QDA STA CV,0.378395061728395
TK_rec_pr5_coef_DT STA CV,0.378395061728395
TK_rec_pr6_lasso_QDA STA CV,0.378395061728395
TK_rec_pr0_r2_dist_SVC STA CV,0.3790123456790123
TK_rec_pr4_d2_pinball_score_QDA STA CV,0.3790123456790124
TK_rec_pr4_Score_(LASSO)_Left_LDA STA CV,0.3790123456790124
TK_rec_pr4_lasso_QDA STA CV,0.3796296296296296
TK_rec_pr2_coef_QDA STA,0.3802469135802468
TK_rec_pr6_r1_dist_QDA STA CV,0.3802469135802469
TK_rec_pr6_r2_score_QDA STA CV,0.3808641975308642
TK_rec_pr0_r1_dist_SVC STA CV,0.3814814814814814
TK_rec_pr4_QDA STA CV,0.3814814814814815
TK_rec_pr4_d2_absolute_error_score_DT STA CV,0.382716049382716
TK_rec_pr4_d2_absolute_error_score_NB STA,0.3827160493827161
TK_rec_pr4_explained_variance_QDA STA,0.3827160493827161
None_DT STA CV,0.3833333333333333
TK_rec_pr0_r2_dist_QDA STA,0.3851851851851851
TK_rec_pr4_explained_variance_SVC STA,0.3851851851851851
TK_rec_pr4_explained_variance_KNN-5 STA,0.3851851851851852
TK_rec_pr4_explained_variance_DT STA,0.3851851851851852
TK_rec_pr2_lasso_QDA STA CV,0.3864197530864196
TK_rec_pr4_explained_variance_LDA STA CV,0.3864197530864197
TK_rec_pr1_lasso_QDA STA CV,0.387037037037037
TK_rec_pr4_Score_(LASSO)_Left_QDA STA,0.3876543209876542
TK_rec_pr4_d2_absolute_error_score_KNN-7 STA,0.3876543209876543
TK_rec_pr3_r1_dist_QDA STA CV,0.3882716049382716
TK_rec_pr4_r1_dist_QDA STA CV,0.3888888888888889
TK_rec_pr4_R1_Left_QDA STA CV,0.3888888888888889
TK_rec_pr1_SVC STA CV,0.389506172839506
TK_rec_pr0_r1_dist_DT STA CV,0.3895061728395061
TK_rec_pr4_median_absolute_error_SVC STA CV,0.3895061728395061
TK_rec_pr2_r2_score_QDA STA CV,0.3895061728395062
TK_rec_pr1_coef_LDA STA CV,0.3901234567901234
TK_rec_pr4_d2_absolute_error_score_SVC STA,0.3901234567901234
TK_rec_pr4_mean_absolute_error_SVC STA CV,0.3901234567901234
TK_rec_pr4_mean_pinball_loss_SVC STA CV,0.3901234567901234
TK_rec_pr4_mean_absolute_percentage_error_QDA STA CV,0.3901234567901235
TK_rec_pr5_QDA STA CV,0.3907407407407408
TK_rec_pr6_coef_QDA STA CV,0.3907407407407408
TK_rec_pr0_SVC STA CV,0.391358024691358
TK_rec_pr0_r1_dist_LDA STA CV,0.391358024691358
TK_rec_pr6_QDA STA CV,0.3919753086419753
TK_rec_pr4_r2_dist_QDA STA CV,0.3925925925925925
TK_rec_pr4_R2_Left_QDA STA CV,0.3925925925925925
TK_rec_pr5_coef_KNN-5 STA,0.3925925925925925
TK_rec_pr6_coef_KNN-7 STA,0.3925925925925925
TK_rec_pr1_coef_NB STA,0.3925925925925926
TK_rec_pr4_coef_KNN-7 STA,0.3925925925925926
TK_rec_pr4_Coef_Left_KNN-7 STA,0.3925925925925926
TK_rec_pr4_d2_absolute_error_score_DT STA,0.3925925925925926
TK_rec_pr4_explained_variance_KNN-7 STA,0.3925925925925926
TK_rec_pr5_r1_dist_QDA STA CV,0.3932098765432099
TK_rec_pr6_r2_dist_QDA STA CV,0.3932098765432099
TK_rec_pr3_r2_score_DT STA CV,0.3938271604938271
TK_rec_pr5_r2_score_QDA STA CV,0.3944444444444444
TK_rec_pr6_coef_DT STA CV,0.3944444444444444
TK_rec_pr1_r2_score_QDA STA CV,0.3950617283950617
TK_rec_pr4_explained_variance_NB STA,0.3950617283950617
TK_rec_pr4_Score_(LASSO)_Left_KNN-7 STA,0.3950617283950617
TK_rec_pr6_coef_KNN-5 STA,0.3950617283950617
TK_rec_pr4_mean_squared_error_SVC STA CV,0.395679012345679
TK_rec_pr0_r2_score_DT STA CV,0.3962962962962962
TK_rec_pr1_r2_dist_SVC STA CV,0.3969135802469135
TK_rec_pr4_max_error_QDA STA CV,0.3969135802469136
TK_rec_pr0_lasso_QDA STA,0.3975308641975308
TK_rec_pr0_r2_dist_LDA STA CV,0.3975308641975309
TK_rec_pr1_coef_QDA STA CV,0.3981481481481481
TK_rec_pr1_r1_dist_QDA STA CV,0.3981481481481481
TK_rec_pr2_r1_dist_QDA STA CV,0.3981481481481481
TK_rec_pr4_max_error_SVC STA CV,0.3981481481481481
TK_rec_pr0_lasso_DT STA CV,0.3987654320987654
TK_rec_pr2_lasso_DT STA CV,0.3987654320987654
TK_rec_pr4_coef_RF STA CV,0.3987654320987654
TK_rec_pr3_coef_LDA STA,0.3999999999999999
None_LDA STA,0.4
None_KNN-5 STA,0.4
None_NB STA,0.4
None_RF STA,0.4
TK_rec_pr3_coef_QDA STA,0.4
TK_rec_pr3_coef_DT STA,0.4
TK_rec_pr4_lasso_QDA STA,0.4
TK_rec_pr4_Coef_Left_RF STA CV,0.4006172839506172
TK_rec_pr5_lasso_QDA STA CV,0.4006172839506172
TK_rec_pr2_coef_DT STA CV,0.4006172839506173
TK_rec_pr2_r2_dist_QDA STA CV,0.4012345679012346
TK_rec_pr4_lasso_SVC STA CV,0.4018518518518518
TK_rec_pr1_lasso_DT STA CV,0.4024691358024692
TK_rec_pr4_explained_variance_RF STA,0.4024691358024692
TK_rec_pr4_Score_(LASSO)_Left_KNN-5 STA,0.4024691358024692
TK_rec_pr5_coef_KNN-7 STA,0.4024691358024692
TK_rec_pr1_r1_dist_SVC STA CV,0.4030864197530864
TK_rec_pr1_r2_dist_QDA STA CV,0.4030864197530864
TK_rec_pr2_coef_LDA STA CV,0.4030864197530864
TK_rec_pr3_SVC STA CV,0.4030864197530864
TK_rec_pr3_r2_dist_QDA STA CV,0.4030864197530864
TK_rec_pr5_SVC STA CV,0.404320987654321
TK_rec_pr5_r1_dist_SVC STA CV,0.404320987654321
TK_rec_pr4_mean_absolute_percentage_error_KNN-5 STA,0.4049382716049383
full_ga_class_results_DT STA CV,0.4055555555555555
TK_rec_pr2_SVC STA CV,0.4061728395061728
TK_rec_pr4_d2_pinball_score_SVC STA CV,0.4061728395061728
TK_rec_pr4_lasso_DT STA CV,0.4061728395061728
TK_rec_pr3_r1_dist_DT STA CV,0.4061728395061729
TK_rec_pr2_coef_KNN-7 STA,0.4074074074074073
TK_rec_pr3_r1_dist_SVC STA CV,0.4074074074074073
TK_rec_pr0_r2_score_QDA STA,0.4074074074074074
TK_rec_pr1_lasso_SVC STA CV,0.4074074074074074
TK_rec_pr4_coef_LDA STA CV,0.4074074074074074
TK_rec_pr4_Coef_Left_LDA STA CV,0.4074074074074074
TK_rec_pr0_r2_dist_RF STA CV,0.4080246913580246
TK_rec_pr0_r2_dist_DT STA CV,0.4080246913580247
TK_rec_pr2_r1_dist_SVC STA CV,0.4080246913580247
TK_rec_pr6_coef_RF STA CV,0.408641975308642
TK_rec_pr3_lasso_DT STA CV,0.4092592592592592
TK_rec_pr0_lasso_RF STA CV,0.4098765432098765
TK_rec_pr3_DT STA CV,0.4098765432098765
TK_rec_pr0_lasso_DT STA,0.4098765432098766
TK_rec_pr1_lasso_KNN-7 STA,0.4098765432098766
TK_rec_pr2_coef_SVC STA,0.4098765432098766
TK_rec_pr4_median_absolute_error_QDA STA CV,0.4104938271604939
TK_rec_pr0_DT STA CV,0.411111111111111
TK_rec_pr1_r2_dist_DT STA CV,0.4117283950617284
TK_rec_pr4_mean_absolute_error_QDA STA CV,0.4117283950617284
TK_rec_pr4_mean_pinball_loss_QDA STA CV,0.4117283950617284
TK_rec_pr5_coef_RF STA CV,0.4117283950617284
TK_rec_pr2_coef_KNN-5 STA,0.4123456790123456
TK_rec_pr5_r2_dist_QDA STA CV,0.4123456790123456
TK_rec_pr0_lasso_LDA STA CV,0.4123456790123457
TK_rec_pr3_coef_KNN-5 STA,0.4123456790123457
TK_rec_pr4_Score_(LASSO)_Left_SVC STA,0.4123456790123457
TK_rec_pr4_Score_(LASSO)_Left_DT STA CV,0.4129629629629629
TK_rec_pr5_lasso_DT STA CV,0.4129629629629629
TK_rec_pr2_QDA STA CV,0.412962962962963
TK_rec_pr2_r2_score_DT STA CV,0.412962962962963
def_vals_pr3_r2_score_DT STA CV,0.4135802469135802
TK_rec_pr4_r1_dist_SVC STA CV,0.4141975308641975
TK_rec_pr4_R1_Left_SVC STA CV,0.4141975308641975
TK_rec_pr3_coef_RF STA CV,0.4148148148148147
TK_rec_pr4_r2_score_SVC STA CV,0.4148148148148147
TK_rec_pr5_r2_score_DT STA CV,0.4148148148148147
TK_rec_pr0_r2_dist_LDA STA,0.4148148148148148
TK_rec_pr0_r2_score_DT STA,0.4148148148148148
TK_rec_pr2_coef_LDA STA,0.4148148148148148
TK_rec_pr5_r2_dist_DT STA CV,0.4148148148148148
TK_rec_pr4_r2_dist_SVC STA CV,0.4148148148148149
TK_rec_pr4_R2_Left_SVC STA CV,0.4148148148148149
TK_rec_pr1_r2_score_SVC STA CV,0.415432098765432
TK_rec_pr4_mean_squared_error_QDA STA CV,0.415432098765432
TK_rec_pr3_coef_LDA STA CV,0.4160493827160493
TK_rec_pr4_max_error_DT STA CV,0.4160493827160493
TK_rec_pr1_DT STA CV,0.4160493827160494
TK_rec_pr5_r2_dist_SVC STA CV,0.4160493827160494
TK_rec_pr0_coef_SVC STA CV,0.4166666666666667
TK_rec_pr0_r2_score_RF STA CV,0.4166666666666667
TK_rec_pr3_r2_dist_DT STA CV,0.4166666666666667
TK_rec_pr1_r2_score_KNN-7 STA,0.4172839506172839
TK_rec_pr3_r2_dist_SVC STA CV,0.4172839506172839
TK_rec_pr4_d2_pinball_score_KNN-5 STA,0.4172839506172839
TK_rec_pr4_explained_variance_LDA STA,0.4172839506172839
TK_rec_pr4_mean_absolute_percentage_error_KNN-7 STA,0.4172839506172839
TK_rec_pr4_r1_dist_DT STA CV,0.4172839506172839
TK_rec_pr4_Score_(LASSO)_Left_LDA STA,0.4172839506172839
TK_rec_pr2_r2_dist_SVC STA CV,0.4185185185185185
TK_rec_pr0_coef_QDA STA CV,0.4191358024691358
TK_rec_pr4_Score_(LASSO)_Left_RF STA CV,0.4191358024691358
TK_rec_pr6_coef_LDA STA CV,0.4191358024691358
TK_rec_pr0_RF STA CV,0.419753086419753
TK_rec_pr0_r2_score_LDA STA CV,0.419753086419753
TK_rec_pr1_r2_score_KNN-5 STA,0.419753086419753
TK_rec_pr4_coef_QDA STA,0.419753086419753
TK_rec_pr4_Coef_Left_QDA STA,0.419753086419753
TK_rec_pr6_QDA STA,0.419753086419753
TK_rec_pr1_lasso_QDA STA,0.4197530864197531
TK_rec_pr4_mean_absolute_percentage_error_QDA STA,0.4197530864197531
TK_rec_pr0_LDA STA CV,0.4203703703703703
TK_rec_pr1_RF STA CV,0.4209876543209876
TK_rec_pr4_SVC STA CV,0.4209876543209876
TK_rec_pr4_r2_score_DT STA CV,0.4209876543209876
TK_rec_pr0_r1_dist_RF STA CV,0.4216049382716049
TK_rec_pr0_coef_DT STA CV,0.421604938271605
TK_rec_pr5_DT STA CV,0.421604938271605
TK_rec_pr0_r1_dist_KNN-7 STA,0.4222222222222221
TK_rec_pr0_r1_dist_DT STA,0.4222222222222222
TK_rec_pr1_lasso_DT STA,0.4222222222222222
TK_rec_pr2_lasso_QDA STA,0.4222222222222222
TK_rec_pr2_r1_dist_DT STA CV,0.4222222222222222
TK_rec_pr4_QDA STA,0.4222222222222222
TK_rec_pr4_coef_SVC STA,0.4222222222222222
TK_rec_pr4_Coef_Left_SVC STA,0.4222222222222222
TK_rec_pr4_max_error_QDA STA,0.4222222222222222
TK_rec_pr1_r2_dist_QDA STA,0.4222222222222223
TK_rec_pr1_coef_DT STA CV,0.4228395061728395
TK_rec_pr6_lasso_DT STA CV,0.4228395061728395
TK_rec_pr6_r2_score_DT STA CV,0.4234567901234569
TK_rec_pr2_r2_score_QDA STA,0.4246913580246913
TK_rec_pr1_lasso_KNN-5 STA,0.4246913580246914
TK_rec_pr4_Coef_Left_DT STA,0.4246913580246914
TK_rec_pr5_coef_SVC STA,0.4246913580246914
TK_rec_pr5_r1_dist_DT STA,0.4246913580246914
TK_rec_pr6_r1_dist_QDA STA,0.4246913580246914
TK_rec_pr6_r2_dist_DT STA CV,0.4246913580246914
TK_rec_pr1_coef_RF STA CV,0.4253086419753086
TK_rec_pr5_lasso_SVC STA CV,0.4253086419753086
TK_rec_pr5_r1_dist_DT STA CV,0.4253086419753086
TK_rec_pr5_r2_score_SVC STA CV,0.4253086419753086
TK_rec_pr2_coef_RF STA CV,0.4259259259259258
TK_rec_pr1_r1_dist_DT STA CV,0.4259259259259259
TK_rec_pr4_R1_Left_DT STA CV,0.4259259259259259
TK_rec_pr0_r2_dist_KNN-7 STA,0.4271604938271604
TK_rec_pr4_mean_absolute_percentage_error_LDA STA CV,0.4271604938271604
TK_rec_pr0_r2_score_KNN-5 STA,0.4271604938271605
TK_rec_pr1_QDA STA,0.4271604938271605
TK_rec_pr1_coef_KNN-5 STA,0.4271604938271605
TK_rec_pr3_LDA STA,0.4271604938271605
TK_rec_pr3_QDA STA,0.4271604938271605
TK_rec_pr4_d2_absolute_error_score_RF STA,0.4271604938271605
TK_rec_pr4_r2_score_QDA STA,0.4271604938271605
TK_rec_pr6_KNN-7 STA,0.4271604938271605
TK_rec_pr3_RF STA CV,0.4277777777777778
TK_rec_pr4_lasso_LDA STA CV,0.4277777777777778
TK_rec_pr2_DT STA CV,0.428395061728395
TK_rec_pr6_SVC STA CV,0.428395061728395
TK_rec_pr6_DT STA CV,0.4290123456790123
TK_rec_pr1_coef_KNN-7 STA,0.4296296296296295
TK_rec_pr1_r2_score_DT STA CV,0.4296296296296295
TK_rec_pr4_mean_absolute_percentage_error_DT STA CV,0.4296296296296295
TK_rec_pr6_r1_dist_SVC STA CV,0.4296296296296295
TK_rec_pr0_QDA STA,0.4296296296296296
TK_rec_pr0_coef_QDA STA,0.4296296296296296
TK_rec_pr1_coef_QDA STA,0.4296296296296296
TK_rec_pr3_coef_KNN-7 STA,0.4296296296296296
TK_rec_pr3_coef_SVC STA,0.4296296296296296
TK_rec_pr4_d2_pinball_score_KNN-7 STA,0.4296296296296296
TK_rec_pr4_r1_dist_QDA STA,0.4296296296296296
TK_rec_pr4_R1_Left_QDA STA,0.4296296296296296
TK_rec_pr5_coef_DT STA,0.4296296296296296
TK_rec_pr4_coef_NB STA,0.4296296296296297
TK_rec_pr4_Coef_Left_NB STA,0.4296296296296297
TK_rec_pr5_coef_QDA STA,0.4296296296296297
TK_rec_pr4_d2_pinball_score_LDA STA CV,0.4302469135802468
TK_rec_pr2_r2_score_SVC STA CV,0.4302469135802469
TK_rec_pr1_r1_dist_LDA STA CV,0.4308641975308642
TK_rec_pr6_r1_dist_DT STA CV,0.4308641975308642
TK_rec_pr4_R2_Left_DT STA CV,0.4314814814814815
TK_rec_pr1_coef_SVC STA,0.4320987654320987
TK_rec_pr3_r1_dist_KNN-7 STA,0.4320987654320987
TK_rec_pr6_coef_DT STA,0.4320987654320987
TK_rec_pr5_coef_LDA STA CV,0.432716049382716
TK_rec_pr6_r2_dist_SVC STA CV,0.4327160493827161
TK_rec_pr4_DT STA CV,0.4333333333333333
TK_rec_pr2_lasso_SVC STA CV,0.4333333333333334
TK_rec_pr1_r2_dist_RF STA CV,0.4339506172839506
TK_rec_pr5_lasso_RF STA CV,0.4339506172839506
TK_rec_pr5_lasso_LDA STA CV,0.4339506172839507
TK_rec_pr0_coef_KNN-5 STA,0.4345679012345678
TK_rec_pr0_r1_dist_LDA STA,0.4345679012345678
TK_rec_pr1_LDA STA CV,0.4345679012345678
TK_rec_pr2_RF STA CV,0.4345679012345678
TK_rec_pr5_r1_dist_LDA STA CV,0.4345679012345678
TK_rec_pr0_r1_dist_QDA STA,0.4345679012345679
TK_rec_pr0_r2_dist_DT STA,0.4345679012345679
TK_rec_pr1_coef_DT STA,0.4345679012345679
TK_rec_pr3_coef_NB STA,0.4345679012345679
TK_rec_pr4_coef_DT STA,0.4345679012345679
TK_rec_pr4_mean_absolute_percentage_error_SVC STA,0.4345679012345679
TK_rec_pr5_coef_NB STA,0.4345679012345679
TK_rec_pr4_d2_pinball_score_DT STA CV,0.4351851851851851
TK_rec_pr1_lasso_LDA STA CV,0.4351851851851852
TK_rec_pr2_r2_dist_DT STA CV,0.4351851851851852
TK_rec_pr1_r2_dist_LDA STA CV,0.4358024691358024
TK_rec_pr5_LDA STA CV,0.4358024691358024
TK_rec_pr4_r2_dist_DT STA CV,0.4364197530864197
TK_rec_pr0_lasso_KNN-5 STA,0.437037037037037
TK_rec_pr0_r1_dist_NB STA,0.437037037037037
TK_rec_pr0_r2_score_LDA STA,0.437037037037037
TK_rec_pr2_lasso_DT STA,0.437037037037037
TK_rec_pr4_coef_RF STA,0.437037037037037
TK_rec_pr5_QDA STA,0.437037037037037
TK_rec_pr5_lasso_DT STA,0.437037037037037
TK_rec_pr1_r2_dist_KNN-5 STA,0.4370370370370371
TK_rec_pr1_r1_dist_RF STA CV,0.4376543209876543
TK_rec_pr2_LDA STA CV,0.4376543209876543
TK_rec_pr3_LDA STA CV,0.4376543209876543
TK_rec_pr2_r2_score_RF STA CV,0.4376543209876544
TK_rec_pr3_lasso_SVC STA CV,0.4382716049382715
TK_rec_pr2_NB STA,0.4395061728395061
TK_rec_pr4_Score_(LASSO)_Left_DT STA,0.4395061728395061
TK_rec_pr0_r2_dist_KNN-5 STA,0.4395061728395062
TK_rec_pr1_KNN-5 STA,0.4395061728395062
TK_rec_pr3_lasso_QDA STA,0.4395061728395062
TK_rec_pr4_Score_(LASSO)_Left_NB STA,0.4395061728395062
TK_rec_pr5_KNN-7 STA,0.4395061728395062
TK_rec_pr5_r2_dist_KNN-5 STA,0.4395061728395062
TK_rec_pr6_KNN-5 STA,0.4395061728395062
TK_rec_pr6_coef_QDA STA,0.4395061728395062
TK_rec_pr6_r2_dist_QDA STA,0.4395061728395062
TK_rec_pr3_r1_dist_RF STA CV,0.4401234567901234
TK_rec_pr4_mean_absolute_percentage_error_RF STA CV,0.4401234567901235
TK_rec_pr5_r2_score_RF STA CV,0.4401234567901235
def_vals_pr3_r2_score_SVC STA CV,0.4407407407407407
full_ga_class_results_SVC STA CV,0.4407407407407407
TK_rec_pr3_r2_score_SVC STA CV,0.4407407407407407
TK_rec_pr1_r2_dist_DT STA,0.4419753086419752
TK_rec_pr4_r2_dist_LDA STA CV,0.4419753086419752
TK_rec_pr4_R2_Left_LDA STA CV,0.4419753086419752
TK_rec_pr0_KNN-5 STA,0.4419753086419753
TK_rec_pr1_r1_dist_KNN-7 STA,0.4419753086419753
TK_rec_pr2_r2_score_DT STA,0.4419753086419753
TK_rec_pr3_r1_dist_QDA STA,0.4419753086419753
TK_rec_pr4_Coef_Left_RF STA,0.4419753086419753
TK_rec_pr5_r1_dist_KNN-5 STA,0.4419753086419753
def_vals_pr3_r2_score_QDA STA,0.4419753086419754
full_ga_class_results_QDA STA,0.4419753086419754
TK_rec_pr2_r1_dist_RF STA CV,0.4419753086419754
TK_rec_pr3_r2_score_QDA STA,0.4419753086419754
TK_rec_pr4_max_error_KNN-5 STA,0.4419753086419754
TK_rec_pr2_r2_dist_LDA STA CV,0.4425925925925926
TK_rec_pr3_r1_dist_LDA STA CV,0.4425925925925926
TK_rec_pr4_mean_squared_error_DT STA CV,0.4425925925925926
TK_rec_pr4_d2_pinball_score_RF STA CV,0.4432098765432098
TK_rec_pr5_r1_dist_RF STA CV,0.4432098765432098
TK_rec_pr6_r1_dist_LDA STA CV,0.4432098765432098
TK_rec_pr2_r1_dist_LDA STA CV,0.4432098765432099
TK_rec_pr4_max_error_RF STA CV,0.4438271604938271
